nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 1, Tag Correct(%) = 0.91508
current: 34484, total block: 46572
Cost = 2, Tag Correct(%) = 0.91507
current: 34584, total block: 46572
Cost = 1, Tag Correct(%) = 0.915032
current: 34684, total block: 46572
Cost = 0, Tag Correct(%) = 0.915036
current: 34784, total block: 46572
Cost = 6, Tag Correct(%) = 0.915022
current: 34884, total block: 46572
Cost = 0, Tag Correct(%) = 0.915038
current: 34984, total block: 46572
Cost = 4, Tag Correct(%) = 0.915028
current: 35084, total block: 46572
Cost = 0, Tag Correct(%) = 0.915
current: 35184, total block: 46572
Cost = 0, Tag Correct(%) = 0.915026
current: 35284, total block: 46572
Cost = 2, Tag Correct(%) = 0.915043
current: 35384, total block: 46572
Cost = 6, Tag Correct(%) = 0.915035
current: 35484, total block: 46572
Cost = 0, Tag Correct(%) = 0.915001
current: 35584, total block: 46572
Cost = 4, Tag Correct(%) = 0.914966
current: 35684, total block: 46572
Cost = 0, Tag Correct(%) = 0.91498
current: 35784, total block: 46572
Cost = 1, Tag Correct(%) = 0.914982
current: 35884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914999
current: 35984, total block: 46572
Cost = 2, Tag Correct(%) = 0.914989
current: 36084, total block: 46572
Cost = 2, Tag Correct(%) = 0.91499
current: 36184, total block: 46572
Cost = 6, Tag Correct(%) = 0.914985
current: 36284, total block: 46572
Cost = 0, Tag Correct(%) = 0.914965
current: 36384, total block: 46572
Cost = 4, Tag Correct(%) = 0.914919
current: 36484, total block: 46572
Cost = 1, Tag Correct(%) = 0.914928
current: 36584, total block: 46572
Cost = 6, Tag Correct(%) = 0.914931
current: 36684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914906
current: 36784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914905
current: 36884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914893
current: 36984, total block: 46572
Cost = 4, Tag Correct(%) = 0.914861
current: 37084, total block: 46572
Cost = 1, Tag Correct(%) = 0.914878
current: 37184, total block: 46572
Cost = 0, Tag Correct(%) = 0.914906
current: 37284, total block: 46572
Cost = 6, Tag Correct(%) = 0.914914
current: 37384, total block: 46572
Cost = 1, Tag Correct(%) = 0.914932
current: 37484, total block: 46572
Cost = 1, Tag Correct(%) = 0.914939
current: 37584, total block: 46572
Cost = 1, Tag Correct(%) = 0.914932
current: 37684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914964
current: 37784, total block: 46572
Cost = 2, Tag Correct(%) = 0.914978
current: 37884, total block: 46572
Cost = 2, Tag Correct(%) = 0.914965
current: 37984, total block: 46572
Cost = 4, Tag Correct(%) = 0.91497
current: 38084, total block: 46572
Cost = 2, Tag Correct(%) = 0.914969
current: 38184, total block: 46572
Cost = 2, Tag Correct(%) = 0.914971
current: 38284, total block: 46572
Cost = 0, Tag Correct(%) = 0.914977
current: 38384, total block: 46572
Cost = 0, Tag Correct(%) = 0.91496
current: 38484, total block: 46572
Cost = 1, Tag Correct(%) = 0.914957
current: 38584, total block: 46572
Cost = 5, Tag Correct(%) = 0.914987
current: 38684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914995
current: 38784, total block: 46572
Cost = 0, Tag Correct(%) = 0.915006
current: 38884, total block: 46572
Cost = 3, Tag Correct(%) = 0.91501
current: 38984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914997
current: 39084, total block: 46572
Cost = 1, Tag Correct(%) = 0.914986
current: 39184, total block: 46572
Cost = 3, Tag Correct(%) = 0.914969
current: 39284, total block: 46572
Cost = 2, Tag Correct(%) = 0.914967
current: 39384, total block: 46572
Cost = 4, Tag Correct(%) = 0.91495
current: 39484, total block: 46572
Cost = 5, Tag Correct(%) = 0.914915
current: 39584, total block: 46572
Cost = 1, Tag Correct(%) = 0.914906
current: 39684, total block: 46572
Cost = 1, Tag Correct(%) = 0.914919
current: 39784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914928
current: 39884, total block: 46572
Cost = 2, Tag Correct(%) = 0.914943
current: 39984, total block: 46572
Cost = 5, Tag Correct(%) = 0.914935
current: 40084, total block: 46572
Cost = 1, Tag Correct(%) = 0.914944
current: 40184, total block: 46572
Cost = 8, Tag Correct(%) = 0.914954
current: 40284, total block: 46572
Cost = 6, Tag Correct(%) = 0.914931
current: 40384, total block: 46572
Cost = 4, Tag Correct(%) = 0.914957
current: 40484, total block: 46572
Cost = 0, Tag Correct(%) = 0.914946
current: 40584, total block: 46572
Cost = 1, Tag Correct(%) = 0.914946
current: 40684, total block: 46572
Cost = 3, Tag Correct(%) = 0.91492
current: 40784, total block: 46572
Cost = 3, Tag Correct(%) = 0.914924
current: 40884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914906
current: 40984, total block: 46572
Cost = 1, Tag Correct(%) = 0.914903
current: 41084, total block: 46572
Cost = 5, Tag Correct(%) = 0.914903
current: 41184, total block: 46572
Cost = 1, Tag Correct(%) = 0.914894
current: 41284, total block: 46572
Cost = 3, Tag Correct(%) = 0.914916
current: 41384, total block: 46572
Cost = 1, Tag Correct(%) = 0.914928
current: 41484, total block: 46572
Cost = 4, Tag Correct(%) = 0.914941
current: 41584, total block: 46572
Cost = 4, Tag Correct(%) = 0.914925
current: 41684, total block: 46572
Cost = 5, Tag Correct(%) = 0.914911
current: 41784, total block: 46572
Cost = 1, Tag Correct(%) = 0.914941
current: 41884, total block: 46572
Cost = 2, Tag Correct(%) = 0.914941
current: 41984, total block: 46572
Cost = 2, Tag Correct(%) = 0.91495
current: 42084, total block: 46572
Cost = 3, Tag Correct(%) = 0.914963
current: 42184, total block: 46572
Cost = 2, Tag Correct(%) = 0.914952
current: 42284, total block: 46572
Cost = 3, Tag Correct(%) = 0.91495
current: 42384, total block: 46572
Cost = 2, Tag Correct(%) = 0.914943
current: 42484, total block: 46572
Cost = 0, Tag Correct(%) = 0.914932
current: 42584, total block: 46572
Cost = 1, Tag Correct(%) = 0.914934
current: 42684, total block: 46572
Cost = 1, Tag Correct(%) = 0.914922
current: 42784, total block: 46572
Cost = 3, Tag Correct(%) = 0.914921
current: 42884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914905
current: 42984, total block: 46572
Cost = 2, Tag Correct(%) = 0.914909
current: 43084, total block: 46572
Cost = 0, Tag Correct(%) = 0.914916
current: 43184, total block: 46572
Cost = 0, Tag Correct(%) = 0.914939
current: 43284, total block: 46572
Cost = 6, Tag Correct(%) = 0.914948
current: 43384, total block: 46572
Cost = 1, Tag Correct(%) = 0.914934
current: 43484, total block: 46572
Cost = 3, Tag Correct(%) = 0.914973
current: 43584, total block: 46572
Cost = 0, Tag Correct(%) = 0.914967
current: 43684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914936
current: 43784, total block: 46572
Cost = 3, Tag Correct(%) = 0.914936
current: 43884, total block: 46572
Cost = 5, Tag Correct(%) = 0.914934
current: 43984, total block: 46572
Cost = 3, Tag Correct(%) = 0.914903
current: 44084, total block: 46572
Cost = 1, Tag Correct(%) = 0.914903
current: 44184, total block: 46572
Cost = 2, Tag Correct(%) = 0.914905
current: 44284, total block: 46572
Cost = 0, Tag Correct(%) = 0.91491
current: 44384, total block: 46572
Cost = 2, Tag Correct(%) = 0.91494
current: 44484, total block: 46572
Cost = 0, Tag Correct(%) = 0.914913
current: 44584, total block: 46572
Cost = 3, Tag Correct(%) = 0.914898
current: 44684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914898
current: 44784, total block: 46572
Cost = 1, Tag Correct(%) = 0.914928
current: 44884, total block: 46572
Cost = 4, Tag Correct(%) = 0.914934
current: 44984, total block: 46572
Cost = 1, Tag Correct(%) = 0.914906
current: 45084, total block: 46572
Cost = 0, Tag Correct(%) = 0.914915
current: 45184, total block: 46572
Cost = 0, Tag Correct(%) = 0.914925
current: 45284, total block: 46572
Cost = 0, Tag Correct(%) = 0.914914
current: 45384, total block: 46572
Cost = 2, Tag Correct(%) = 0.914903
current: 45484, total block: 46572
Cost = 8, Tag Correct(%) = 0.914891
current: 45584, total block: 46572
Cost = 0, Tag Correct(%) = 0.914889
current: 45684, total block: 46572
Cost = 1, Tag Correct(%) = 0.914887
current: 45784, total block: 46572
Cost = 9, Tag Correct(%) = 0.91487
current: 45884, total block: 46572
Cost = 1, Tag Correct(%) = 0.914877
current: 45984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914873
current: 46084, total block: 46572
Cost = 8, Tag Correct(%) = 0.914871
current: 46184, total block: 46572
Cost = 4, Tag Correct(%) = 0.914857
current: 46284, total block: 46572
Cost = 3, Tag Correct(%) = 0.914854
current: 46384, total block: 46572
Cost = 1, Tag Correct(%) = 0.914858
current: 46484, total block: 46572
Cost = 0, Tag Correct(%) = 0.914876
Accuracy:	P=56538/59955=0.943007
Exceeds best previous performance of 0.94234. Saving model file..
##### Iteration 4
current: 12, total block: 46572
Cost = 5, Tag Correct(%) = 0.898678
current: 112, total block: 46572
Cost = 2, Tag Correct(%) = 0.919495
current: 212, total block: 46572
Cost = 1, Tag Correct(%) = 0.920352
current: 312, total block: 46572
Cost = 1, Tag Correct(%) = 0.923329
current: 412, total block: 46572
Cost = 0, Tag Correct(%) = 0.922697
current: 512, total block: 46572
Cost = 3, Tag Correct(%) = 0.924387
current: 612, total block: 46572
Cost = 0, Tag Correct(%) = 0.923613
current: 712, total block: 46572
Cost = 0, Tag Correct(%) = 0.924598
current: 812, total block: 46572
Cost = 4, Tag Correct(%) = 0.923888
current: 912, total block: 46572
Cost = 2, Tag Correct(%) = 0.924074
current: 1012, total block: 46572
Cost = 0, Tag Correct(%) = 0.923267
current: 1112, total block: 46572
Cost = 0, Tag Correct(%) = 0.922957
current: 1212, total block: 46572
Cost = 2, Tag Correct(%) = 0.923603
current: 1312, total block: 46572
Cost = 0, Tag Correct(%) = 0.92449
current: 1412, total block: 46572
Cost = 0, Tag Correct(%) = 0.924316
current: 1512, total block: 46572
Cost = 2, Tag Correct(%) = 0.924187
current: 1612, total block: 46572
Cost = 1, Tag Correct(%) = 0.924269
current: 1712, total block: 46572
Cost = 3, Tag Correct(%) = 0.92406
current: 1812, total block: 46572
Cost = 0, Tag Correct(%) = 0.923541
current: 1912, total block: 46572
Cost = 3, Tag Correct(%) = 0.92377
current: 2012, total block: 46572
Cost = 0, Tag Correct(%) = 0.923922
current: 2112, total block: 46572
Cost = 0, Tag Correct(%) = 0.923682
current: 2212, total block: 46572
Cost = 0, Tag Correct(%) = 0.924274
current: 2312, total block: 46572
Cost = 2, Tag Correct(%) = 0.924051
current: 2412, total block: 46572
Cost = 1, Tag Correct(%) = 0.924529
current: 2512, total block: 46572
Cost = 0, Tag Correct(%) = 0.924862
current: 2612, total block: 46572
Cost = 0, Tag Correct(%) = 0.924828
current: 2712, total block: 46572
Cost = 0, Tag Correct(%) = 0.924802
current: 2812, total block: 46572
Cost = 0, Tag Correct(%) = 0.92477
current: 2912, total block: 46572
Cost = 5, Tag Correct(%) = 0.925018
current: 3012, total block: 46572
Cost = 2, Tag Correct(%) = 0.925075
current: 3112, total block: 46572
Cost = 7, Tag Correct(%) = 0.925024
current: 3212, total block: 46572
Cost = 0, Tag Correct(%) = 0.925039
current: 3312, total block: 46572
Cost = 5, Tag Correct(%) = 0.924956
current: 3412, total block: 46572
Cost = 3, Tag Correct(%) = 0.924981
current: 3512, total block: 46572
Cost = 2, Tag Correct(%) = 0.925041
current: 3612, total block: 46572
Cost = 1, Tag Correct(%) = 0.924982
current: 3712, total block: 46572
Cost = 0, Tag Correct(%) = 0.924813
current: 3812, total block: 46572
Cost = 4, Tag Correct(%) = 0.924992
current: 3912, total block: 46572
Cost = 5, Tag Correct(%) = 0.925051
current: 4012, total block: 46572
Cost = 0, Tag Correct(%) = 0.924963
current: 4112, total block: 46572
Cost = 1, Tag Correct(%) = 0.925027
current: 4212, total block: 46572
Cost = 0, Tag Correct(%) = 0.924996
current: 4312, total block: 46572
Cost = 0, Tag Correct(%) = 0.924969
current: 4412, total block: 46572
Cost = 3, Tag Correct(%) = 0.924838
current: 4512, total block: 46572
Cost = 0, Tag Correct(%) = 0.924922
current: 4612, total block: 46572
Cost = 0, Tag Correct(%) = 0.924903
current: 4712, total block: 46572
Cost = 2, Tag Correct(%) = 0.924736
current: 4812, total block: 46572
Cost = 4, Tag Correct(%) = 0.924663
current: 4912, total block: 46572
Cost = 2, Tag Correct(%) = 0.924635
current: 5012, total block: 46572
Cost = 4, Tag Correct(%) = 0.924625
current: 5112, total block: 46572
Cost = 3, Tag Correct(%) = 0.924927
current: 5212, total block: 46572
Cost = 2, Tag Correct(%) = 0.924979
current: 5312, total block: 46572
Cost = 0, Tag Correct(%) = 0.924904
current: 5412, total block: 46572
Cost = 0, Tag Correct(%) = 0.924752
current: 5512, total block: 46572
Cost = 3, Tag Correct(%) = 0.924928
current: 5612, total block: 46572
Cost = 4, Tag Correct(%) = 0.924915
current: 5712, total block: 46572
Cost = 2, Tag Correct(%) = 0.924931
current: 5812, total block: 46572
Cost = 4, Tag Correct(%) = 0.925054
current: 5912, total block: 46572
Cost = 4, Tag Correct(%) = 0.924841
current: 6012, total block: 46572
Cost = 0, Tag Correct(%) = 0.924844
current: 6112, total block: 46572
Cost = 1, Tag Correct(%) = 0.924877
current: 6212, total block: 46572
Cost = 2, Tag Correct(%) = 0.924863
current: 6312, total block: 46572
Cost = 1, Tag Correct(%) = 0.924709
current: 6412, total block: 46572
Cost = 4, Tag Correct(%) = 0.924754
current: 6512, total block: 46572
Cost = 4, Tag Correct(%) = 0.92481
current: 6612, total block: 46572
Cost = 2, Tag Correct(%) = 0.924811
current: 6712, total block: 46572
Cost = 1, Tag Correct(%) = 0.924682
current: 6812, total block: 46572
Cost = 0, Tag Correct(%) = 0.924757
current: 6912, total block: 46572
Cost = 4, Tag Correct(%) = 0.924878
current: 7012, total block: 46572
Cost = 2, Tag Correct(%) = 0.924883
current: 7112, total block: 46572
Cost = 1, Tag Correct(%) = 0.925088
current: 7212, total block: 46572
Cost = 0, Tag Correct(%) = 0.925174
current: 7312, total block: 46572
Cost = 0, Tag Correct(%) = 0.925315
current: 7412, total block: 46572
Cost = 3, Tag Correct(%) = 0.925216
current: 7512, total block: 46572
Cost = 2, Tag Correct(%) = 0.925224
current: 7612, total block: 46572
Cost = 1, Tag Correct(%) = 0.925038
current: 7712, total block: 46572
Cost = 1, Tag Correct(%) = 0.924841
current: 7812, total block: 46572
Cost = 0, Tag Correct(%) = 0.924806
current: 7912, total block: 46572
Cost = 5, Tag Correct(%) = 0.924875
current: 8012, total block: 46572
Cost = 7, Tag Correct(%) = 0.924844
current: 8112, total block: 46572
Cost = 0, Tag Correct(%) = 0.924811
current: 8212, total block: 46572
Cost = 7, Tag Correct(%) = 0.924685
current: 8312, total block: 46572
Cost = 2, Tag Correct(%) = 0.924588
current: 8412, total block: 46572
Cost = 0, Tag Correct(%) = 0.924468
current: 8512, total block: 46572
Cost = 2, Tag Correct(%) = 0.924513
current: 8612, total block: 46572
Cost = 0, Tag Correct(%) = 0.924597
current: 8712, total block: 46572
Cost = 0, Tag Correct(%) = 0.924707
current: 8812, total block: 46572
Cost = 1, Tag Correct(%) = 0.924691
current: 8912, total block: 46572
Cost = 3, Tag Correct(%) = 0.924677
current: 9012, total block: 46572
Cost = 3, Tag Correct(%) = 0.924563
current: 9112, total block: 46572
Cost = 0, Tag Correct(%) = 0.924524
current: 9212, total block: 46572
Cost = 1, Tag Correct(%) = 0.924615
current: 9312, total block: 46572
Cost = 4, Tag Correct(%) = 0.924689
current: 9412, total block: 46572
Cost = 0, Tag Correct(%) = 0.924516
current: 9512, total block: 46572
Cost = 0, Tag Correct(%) = 0.92449
current: 9612, total block: 46572
Cost = 1, Tag Correct(%) = 0.92453
current: 9712, total block: 46572
Cost = 1, Tag Correct(%) = 0.924616
current: 9812, total block: 46572
Cost = 6, Tag Correct(%) = 0.924603
current: 9912, total block: 46572
Cost = 6, Tag Correct(%) = 0.924543
current: 10012, total block: 46572
Cost = 2, Tag Correct(%) = 0.924505
current: 10112, total block: 46572
Cost = 0, Tag Correct(%) = 0.924503
current: 10212, total block: 46572
Cost = 1, Tag Correct(%) = 0.924503
current: 10312, total block: 46572
Cost = 0, Tag Correct(%) = 0.924503
current: 10412, total block: 46572
Cost = 3, Tag Correct(%) = 0.924604
current: 10512, total block: 46572
Cost = 1, Tag Correct(%) = 0.924557
current: 10612, total block: 46572
Cost = 1, Tag Correct(%) = 0.924573
current: 10712, total block: 46572
Cost = 3, Tag Correct(%) = 0.924657
current: 10812, total block: 46572
Cost = 1, Tag Correct(%) = 0.924668
current: 10912, total block: 46572
Cost = 5, Tag Correct(%) = 0.924726
current: 11012, total block: 46572
Cost = 0, Tag Correct(%) = 0.924663
current: 11112, total block: 46572
Cost = 1, Tag Correct(%) = 0.924811
current: 11212, total block: 46572
Cost = 2, Tag Correct(%) = 0.924806
current: 11312, total block: 46572
Cost = 2, Tag Correct(%) = 0.924852
current: 11412, total block: 46572
Cost = 2, Tag Correct(%) = 0.924841
current: 11512, total block: 46572
Cost = 5, Tag Correct(%) = 0.924803
current: 11612, total block: 46572
Cost = 1, Tag Correct(%) = 0.924796
current: 11712, total block: 46572
Cost = 1, Tag Correct(%) = 0.924841
current: 11812, total block: 46572
Cost = 1, Tag Correct(%) = 0.924858
current: 11912, total block: 46572
Cost = 0, Tag Correct(%) = 0.924918
current: 12012, total block: 46572
Cost = 0, Tag Correct(%) = 0.92488
current: 12112, total block: 46572
Cost = 1, Tag Correct(%) = 0.92491
current: 12212, total block: 46572
Cost = 0, Tag Correct(%) = 0.924937
current: 12312, total block: 46572
Cost = 3, Tag Correct(%) = 0.924967
current: 12412, total block: 46572
Cost = 6, Tag Correct(%) = 0.925069
current: 12512, total block: 46572
Cost = 4, Tag Correct(%) = 0.92505
current: 12612, total block: 46572
Cost = 3, Tag Correct(%) = 0.925055
current: 12712, total block: 46572
Cost = 0, Tag Correct(%) = 0.924986
current: 12812, total block: 46572
Cost = 0, Tag Correct(%) = 0.924993
current: 12912, total block: 46572
Cost = 5, Tag Correct(%) = 0.925089
current: 13012, total block: 46572
Cost = 2, Tag Correct(%) = 0.925156
current: 13112, total block: 46572
Cost = 0, Tag Correct(%) = 0.925105
current: 13212, total block: 46572
Cost = 3, Tag Correct(%) = 0.925076
current: 13312, total block: 46572
Cost = 0, Tag Correct(%) = 0.925046
current: 13412, total block: 46572
Cost = 3, Tag Correct(%) = 0.925006
current: 13512, total block: 46572
Cost = 5, Tag Correct(%) = 0.924975
current: 13612, total block: 46572
Cost = 0, Tag Correct(%) = 0.924979
current: 13712, total block: 46572
Cost = 3, Tag Correct(%) = 0.925008
current: 13812, total block: 46572
Cost = 1, Tag Correct(%) = 0.925043
current: 13912, total block: 46572
Cost = 0, Tag Correct(%) = 0.925057
current: 14012, total block: 46572
Cost = 0, Tag Correct(%) = 0.925093
current: 14112, total block: 46572
Cost = 1, Tag Correct(%) = 0.925055
current: 14212, total block: 46572
Cost = 1, Tag Correct(%) = 0.925168
current: 14312, total block: 46572
Cost = 0, Tag Correct(%) = 0.92523
current: 14412, total block: 46572
Cost = 0, Tag Correct(%) = 0.925298
current: 14512, total block: 46572
Cost = 1, Tag Correct(%) = 0.925298
current: 14612, total block: 46572
Cost = 2, Tag Correct(%) = 0.925339
current: 14712, total block: 46572
Cost = 3, Tag Correct(%) = 0.925308
current: 14812, total block: 46572
Cost = 0, Tag Correct(%) = 0.925317
current: 14912, total block: 46572
Cost = 0, Tag Correct(%) = 0.925385
current: 15012, total block: 46572
Cost = 2, Tag Correct(%) = 0.925363
current: 15112, total block: 46572
Cost = 1, Tag Correct(%) = 0.925468
current: 15212, total block: 46572
Cost = 3, Tag Correct(%) = 0.925401
current: 15312, total block: 46572
Cost = 0, Tag Correct(%) = 0.925387
current: 15412, total block: 46572
Cost = 3, Tag Correct(%) = 0.925454
current: 15512, total block: 46572
Cost = 2, Tag Correct(%) = 0.92549
current: 15612, total block: 46572
Cost = 1, Tag Correct(%) = 0.925454
current: 15712, total block: 46572
Cost = 1, Tag Correct(%) = 0.92541
current: 15812, total block: 46572
Cost = 0, Tag Correct(%) = 0.925412
current: 15912, total block: 46572
Cost = 1, Tag Correct(%) = 0.92548
current: 16012, total block: 46572
Cost = 0, Tag Correct(%) = 0.925518
current: 16112, total block: 46572
Cost = 3, Tag Correct(%) = 0.925528
current: 16212, total block: 46572
Cost = 3, Tag Correct(%) = 0.92558
current: 16312, total block: 46572
Cost = 3, Tag Correct(%) = 0.925529
current: 16412, total block: 46572
Cost = 0, Tag Correct(%) = 0.925411
current: 16512, total block: 46572
Cost = 4, Tag Correct(%) = 0.925461
current: 16612, total block: 46572
Cost = 1, Tag Correct(%) = 0.925533
current: 16712, total block: 46572
Cost = 1, Tag Correct(%) = 0.925613
current: 16812, total block: 46572
Cost = 2, Tag Correct(%) = 0.925637
current: 16912, total block: 46572
Cost = 1, Tag Correct(%) = 0.925615
current: 17012, total block: 46572
Cost = 12, Tag Correct(%) = 0.925622
current: 17112, total block: 46572
Cost = 4, Tag Correct(%) = 0.925649
current: 17212, total block: 46572
Cost = 0, Tag Correct(%) = 0.925635
current: 17312, total block: 46572
Cost = 0, Tag Correct(%) = 0.925608
current: 17412, total block: 46572
Cost = 2, Tag Correct(%) = 0.925641
current: 17512, total block: 46572
