nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 11, Tag Correct(%) = 0.930027
current: 38924, total block: 46572
Cost = 1, Tag Correct(%) = 0.930059
current: 39024, total block: 46572
Cost = 0, Tag Correct(%) = 0.930071
current: 39124, total block: 46572
Cost = 2, Tag Correct(%) = 0.93005
current: 39224, total block: 46572
Cost = 0, Tag Correct(%) = 0.930055
current: 39324, total block: 46572
Cost = 2, Tag Correct(%) = 0.930036
current: 39424, total block: 46572
Cost = 0, Tag Correct(%) = 0.930028
current: 39524, total block: 46572
Cost = 0, Tag Correct(%) = 0.930009
current: 39624, total block: 46572
Cost = 0, Tag Correct(%) = 0.930034
current: 39724, total block: 46572
Cost = 7, Tag Correct(%) = 0.929997
current: 39824, total block: 46572
Cost = 4, Tag Correct(%) = 0.929999
current: 39924, total block: 46572
Cost = 1, Tag Correct(%) = 0.930001
current: 40024, total block: 46572
Cost = 0, Tag Correct(%) = 0.929993
current: 40124, total block: 46572
Cost = 1, Tag Correct(%) = 0.929998
current: 40224, total block: 46572
Cost = 2, Tag Correct(%) = 0.929963
current: 40324, total block: 46572
Cost = 0, Tag Correct(%) = 0.929947
current: 40424, total block: 46572
Cost = 5, Tag Correct(%) = 0.929922
current: 40524, total block: 46572
Cost = 2, Tag Correct(%) = 0.929924
current: 40624, total block: 46572
Cost = 4, Tag Correct(%) = 0.929908
current: 40724, total block: 46572
Cost = 0, Tag Correct(%) = 0.929907
current: 40824, total block: 46572
Cost = 4, Tag Correct(%) = 0.929895
current: 40924, total block: 46572
Cost = 4, Tag Correct(%) = 0.929906
current: 41024, total block: 46572
Cost = 0, Tag Correct(%) = 0.929925
current: 41124, total block: 46572
Cost = 3, Tag Correct(%) = 0.92994
current: 41224, total block: 46572
Cost = 0, Tag Correct(%) = 0.929931
current: 41324, total block: 46572
Cost = 5, Tag Correct(%) = 0.929921
current: 41424, total block: 46572
Cost = 0, Tag Correct(%) = 0.929923
current: 41524, total block: 46572
Cost = 1, Tag Correct(%) = 0.929918
current: 41624, total block: 46572
Cost = 3, Tag Correct(%) = 0.929914
current: 41724, total block: 46572
Cost = 0, Tag Correct(%) = 0.929932
current: 41824, total block: 46572
Cost = 0, Tag Correct(%) = 0.929869
current: 41924, total block: 46572
Cost = 1, Tag Correct(%) = 0.929843
current: 42024, total block: 46572
Cost = 1, Tag Correct(%) = 0.92987
current: 42124, total block: 46572
Cost = 1, Tag Correct(%) = 0.929856
current: 42224, total block: 46572
Cost = 0, Tag Correct(%) = 0.929841
current: 42324, total block: 46572
Cost = 5, Tag Correct(%) = 0.929849
current: 42424, total block: 46572
Cost = 1, Tag Correct(%) = 0.929849
current: 42524, total block: 46572
Cost = 1, Tag Correct(%) = 0.929855
current: 42624, total block: 46572
Cost = 4, Tag Correct(%) = 0.929834
current: 42724, total block: 46572
Cost = 2, Tag Correct(%) = 0.929861
current: 42824, total block: 46572
Cost = 2, Tag Correct(%) = 0.929861
current: 42924, total block: 46572
Cost = 0, Tag Correct(%) = 0.929869
current: 43024, total block: 46572
Cost = 5, Tag Correct(%) = 0.929872
current: 43124, total block: 46572
Cost = 0, Tag Correct(%) = 0.929899
current: 43224, total block: 46572
Cost = 1, Tag Correct(%) = 0.929916
current: 43324, total block: 46572
Cost = 1, Tag Correct(%) = 0.929918
current: 43424, total block: 46572
Cost = 1, Tag Correct(%) = 0.929922
current: 43524, total block: 46572
Cost = 0, Tag Correct(%) = 0.929941
current: 43624, total block: 46572
Cost = 4, Tag Correct(%) = 0.929941
current: 43724, total block: 46572
Cost = 0, Tag Correct(%) = 0.929925
current: 43824, total block: 46572
Cost = 0, Tag Correct(%) = 0.929925
current: 43924, total block: 46572
Cost = 0, Tag Correct(%) = 0.929898
current: 44024, total block: 46572
Cost = 2, Tag Correct(%) = 0.929911
current: 44124, total block: 46572
Cost = 1, Tag Correct(%) = 0.929927
current: 44224, total block: 46572
Cost = 1, Tag Correct(%) = 0.929936
current: 44324, total block: 46572
Cost = 1, Tag Correct(%) = 0.929952
current: 44424, total block: 46572
Cost = 2, Tag Correct(%) = 0.929967
current: 44524, total block: 46572
Cost = 4, Tag Correct(%) = 0.92997
current: 44624, total block: 46572
Cost = 0, Tag Correct(%) = 0.929965
current: 44724, total block: 46572
Cost = 1, Tag Correct(%) = 0.929935
current: 44824, total block: 46572
Cost = 0, Tag Correct(%) = 0.929924
current: 44924, total block: 46572
Cost = 1, Tag Correct(%) = 0.929909
current: 45024, total block: 46572
Cost = 0, Tag Correct(%) = 0.929929
current: 45124, total block: 46572
Cost = 2, Tag Correct(%) = 0.929908
current: 45224, total block: 46572
Cost = 0, Tag Correct(%) = 0.929902
current: 45324, total block: 46572
Cost = 2, Tag Correct(%) = 0.929915
current: 45424, total block: 46572
Cost = 3, Tag Correct(%) = 0.929921
current: 45524, total block: 46572
Cost = 1, Tag Correct(%) = 0.92991
current: 45624, total block: 46572
Cost = 0, Tag Correct(%) = 0.929925
current: 45724, total block: 46572
Cost = 0, Tag Correct(%) = 0.929949
current: 45824, total block: 46572
Cost = 1, Tag Correct(%) = 0.929956
current: 45924, total block: 46572
Cost = 1, Tag Correct(%) = 0.929945
current: 46024, total block: 46572
Cost = 0, Tag Correct(%) = 0.929951
current: 46124, total block: 46572
Cost = 0, Tag Correct(%) = 0.92995
current: 46224, total block: 46572
Cost = 2, Tag Correct(%) = 0.929951
current: 46324, total block: 46572
Cost = 2, Tag Correct(%) = 0.929956
current: 46424, total block: 46572
Cost = 1, Tag Correct(%) = 0.929973
current: 46524, total block: 46572
Cost = 1, Tag Correct(%) = 0.929973
Accuracy:	P=55491/59955=0.925544
##### Iteration 9
current: 52, total block: 46572
Cost = 1, Tag Correct(%) = 0.928295
current: 152, total block: 46572
Cost = 1, Tag Correct(%) = 0.936277
current: 252, total block: 46572
Cost = 0, Tag Correct(%) = 0.934948
current: 352, total block: 46572
Cost = 0, Tag Correct(%) = 0.938278
current: 452, total block: 46572
Cost = 3, Tag Correct(%) = 0.939132
current: 552, total block: 46572
Cost = 5, Tag Correct(%) = 0.938574
current: 652, total block: 46572
Cost = 1, Tag Correct(%) = 0.93918
current: 752, total block: 46572
Cost = 0, Tag Correct(%) = 0.940482
current: 852, total block: 46572
Cost = 6, Tag Correct(%) = 0.940267
current: 952, total block: 46572
Cost = 2, Tag Correct(%) = 0.940502
current: 1052, total block: 46572
Cost = 1, Tag Correct(%) = 0.940666
current: 1152, total block: 46572
Cost = 0, Tag Correct(%) = 0.941238
current: 1252, total block: 46572
Cost = 2, Tag Correct(%) = 0.940875
current: 1352, total block: 46572
Cost = 0, Tag Correct(%) = 0.940631
current: 1452, total block: 46572
Cost = 3, Tag Correct(%) = 0.940426
current: 1552, total block: 46572
Cost = 4, Tag Correct(%) = 0.940233
current: 1652, total block: 46572
Cost = 0, Tag Correct(%) = 0.940037
current: 1752, total block: 46572
Cost = 0, Tag Correct(%) = 0.939578
current: 1852, total block: 46572
Cost = 1, Tag Correct(%) = 0.939568
current: 1952, total block: 46572
Cost = 3, Tag Correct(%) = 0.939281
current: 2052, total block: 46572
Cost = 1, Tag Correct(%) = 0.93916
current: 2152, total block: 46572
Cost = 2, Tag Correct(%) = 0.939172
current: 2252, total block: 46572
Cost = 1, Tag Correct(%) = 0.939147
current: 2352, total block: 46572
Cost = 5, Tag Correct(%) = 0.939313
current: 2452, total block: 46572
Cost = 1, Tag Correct(%) = 0.939114
current: 2552, total block: 46572
Cost = 0, Tag Correct(%) = 0.939338
current: 2652, total block: 46572
Cost = 0, Tag Correct(%) = 0.93931
current: 2752, total block: 46572
Cost = 0, Tag Correct(%) = 0.939477
current: 2852, total block: 46572
Cost = 0, Tag Correct(%) = 0.939091
current: 2952, total block: 46572
Cost = 2, Tag Correct(%) = 0.938774
current: 3052, total block: 46572
Cost = 0, Tag Correct(%) = 0.938765
current: 3152, total block: 46572
Cost = 0, Tag Correct(%) = 0.938403
current: 3252, total block: 46572
Cost = 0, Tag Correct(%) = 0.938049
current: 3352, total block: 46572
Cost = 8, Tag Correct(%) = 0.937827
current: 3452, total block: 46572
Cost = 2, Tag Correct(%) = 0.937634
current: 3552, total block: 46572
Cost = 2, Tag Correct(%) = 0.937586
current: 3652, total block: 46572
Cost = 2, Tag Correct(%) = 0.937396
current: 3752, total block: 46572
Cost = 3, Tag Correct(%) = 0.937451
current: 3852, total block: 46572
Cost = 2, Tag Correct(%) = 0.937598
current: 3952, total block: 46572
Cost = 4, Tag Correct(%) = 0.937676
current: 4052, total block: 46572
Cost = 0, Tag Correct(%) = 0.937706
current: 4152, total block: 46572
Cost = 2, Tag Correct(%) = 0.937564
current: 4252, total block: 46572
Cost = 1, Tag Correct(%) = 0.937383
current: 4352, total block: 46572
Cost = 0, Tag Correct(%) = 0.937462
current: 4452, total block: 46572
Cost = 2, Tag Correct(%) = 0.937474
current: 4552, total block: 46572
Cost = 0, Tag Correct(%) = 0.937581
current: 4652, total block: 46572
Cost = 3, Tag Correct(%) = 0.937516
current: 4752, total block: 46572
Cost = 0, Tag Correct(%) = 0.937553
current: 4852, total block: 46572
Cost = 0, Tag Correct(%) = 0.937539
current: 4952, total block: 46572
Cost = 0, Tag Correct(%) = 0.937443
current: 5052, total block: 46572
Cost = 1, Tag Correct(%) = 0.937412
current: 5152, total block: 46572
Cost = 1, Tag Correct(%) = 0.937349
current: 5252, total block: 46572
Cost = 2, Tag Correct(%) = 0.93747
current: 5352, total block: 46572
Cost = 0, Tag Correct(%) = 0.937343
current: 5452, total block: 46572
Cost = 0, Tag Correct(%) = 0.93721
current: 5552, total block: 46572
Cost = 2, Tag Correct(%) = 0.93718
current: 5652, total block: 46572
Cost = 2, Tag Correct(%) = 0.937213
current: 5752, total block: 46572
Cost = 0, Tag Correct(%) = 0.937202
current: 5852, total block: 46572
Cost = 0, Tag Correct(%) = 0.937309
current: 5952, total block: 46572
Cost = 1, Tag Correct(%) = 0.937067
current: 6052, total block: 46572
Cost = 0, Tag Correct(%) = 0.936916
current: 6152, total block: 46572
Cost = 2, Tag Correct(%) = 0.936799
current: 6252, total block: 46572
Cost = 0, Tag Correct(%) = 0.936989
current: 6352, total block: 46572
Cost = 0, Tag Correct(%) = 0.936674
current: 6452, total block: 46572
Cost = 2, Tag Correct(%) = 0.936759
current: 6552, total block: 46572
Cost = 1, Tag Correct(%) = 0.936725
current: 6652, total block: 46572
Cost = 2, Tag Correct(%) = 0.93672
current: 6752, total block: 46572
Cost = 0, Tag Correct(%) = 0.936627
current: 6852, total block: 46572
Cost = 3, Tag Correct(%) = 0.936528
current: 6952, total block: 46572
Cost = 0, Tag Correct(%) = 0.936449
current: 7052, total block: 46572
Cost = 1, Tag Correct(%) = 0.936531
current: 7152, total block: 46572
Cost = 3, Tag Correct(%) = 0.936583
current: 7252, total block: 46572
Cost = 3, Tag Correct(%) = 0.936573
current: 7352, total block: 46572
Cost = 0, Tag Correct(%) = 0.936563
current: 7452, total block: 46572
Cost = 4, Tag Correct(%) = 0.936567
current: 7552, total block: 46572
Cost = 1, Tag Correct(%) = 0.936446
current: 7652, total block: 46572
Cost = 2, Tag Correct(%) = 0.93649
current: 7752, total block: 46572
Cost = 4, Tag Correct(%) = 0.93645
current: 7852, total block: 46572
Cost = 0, Tag Correct(%) = 0.936373
current: 7952, total block: 46572
Cost = 0, Tag Correct(%) = 0.936175
current: 8052, total block: 46572
Cost = 0, Tag Correct(%) = 0.936122
current: 8152, total block: 46572
Cost = 1, Tag Correct(%) = 0.936088
current: 8252, total block: 46572
Cost = 0, Tag Correct(%) = 0.936029
current: 8352, total block: 46572
Cost = 1, Tag Correct(%) = 0.936183
current: 8452, total block: 46572
Cost = 1, Tag Correct(%) = 0.936232
current: 8552, total block: 46572
Cost = 0, Tag Correct(%) = 0.936313
current: 8652, total block: 46572
Cost = 3, Tag Correct(%) = 0.936227
current: 8752, total block: 46572
Cost = 0, Tag Correct(%) = 0.936233
current: 8852, total block: 46572
Cost = 0, Tag Correct(%) = 0.936265
current: 8952, total block: 46572
Cost = 1, Tag Correct(%) = 0.93626
current: 9052, total block: 46572
Cost = 0, Tag Correct(%) = 0.936234
current: 9152, total block: 46572
Cost = 4, Tag Correct(%) = 0.936209
current: 9252, total block: 46572
Cost = 1, Tag Correct(%) = 0.936134
current: 9352, total block: 46572
Cost = 0, Tag Correct(%) = 0.936239
current: 9452, total block: 46572
Cost = 0, Tag Correct(%) = 0.936267
current: 9552, total block: 46572
Cost = 2, Tag Correct(%) = 0.936328
current: 9652, total block: 46572
Cost = 1, Tag Correct(%) = 0.936267
current: 9752, total block: 46572
Cost = 3, Tag Correct(%) = 0.936403
current: 9852, total block: 46572
Cost = 2, Tag Correct(%) = 0.936366
current: 9952, total block: 46572
Cost = 2, Tag Correct(%) = 0.936375
current: 10052, total block: 46572
Cost = 0, Tag Correct(%) = 0.9363
current: 10152, total block: 46572
Cost = 0, Tag Correct(%) = 0.936267
current: 10252, total block: 46572
Cost = 0, Tag Correct(%) = 0.936233
current: 10352, total block: 46572
Cost = 4, Tag Correct(%) = 0.936137
current: 10452, total block: 46572
Cost = 1, Tag Correct(%) = 0.936117
current: 10552, total block: 46572
Cost = 4, Tag Correct(%) = 0.936006
current: 10652, total block: 46572
Cost = 5, Tag Correct(%) = 0.93601
current: 10752, total block: 46572
Cost = 3, Tag Correct(%) = 0.935908
current: 10852, total block: 46572
Cost = 0, Tag Correct(%) = 0.936017
current: 10952, total block: 46572
Cost = 3, Tag Correct(%) = 0.935973
current: 11052, total block: 46572
Cost = 0, Tag Correct(%) = 0.935856
current: 11152, total block: 46572
Cost = 0, Tag Correct(%) = 0.935777
current: 11252, total block: 46572
Cost = 5, Tag Correct(%) = 0.935786
current: 11352, total block: 46572
Cost = 2, Tag Correct(%) = 0.935808
current: 11452, total block: 46572
Cost = 1, Tag Correct(%) = 0.935727
current: 11552, total block: 46572
Cost = 1, Tag Correct(%) = 0.935808
current: 11652, total block: 46572
Cost = 1, Tag Correct(%) = 0.935847
current: 11752, total block: 46572
Cost = 0, Tag Correct(%) = 0.935849
current: 11852, total block: 46572
Cost = 2, Tag Correct(%) = 0.935874
current: 11952, total block: 46572
Cost = 0, Tag Correct(%) = 0.935797
current: 12052, total block: 46572
Cost = 1, Tag Correct(%) = 0.93575
current: 12152, total block: 46572
Cost = 1, Tag Correct(%) = 0.935768
current: 12252, total block: 46572
Cost = 1, Tag Correct(%) = 0.935753
current: 12352, total block: 46572
Cost = 0, Tag Correct(%) = 0.935737
current: 12452, total block: 46572
Cost = 3, Tag Correct(%) = 0.935781
current: 12552, total block: 46572
Cost = 1, Tag Correct(%) = 0.935786
current: 12652, total block: 46572
Cost = 2, Tag Correct(%) = 0.935796
current: 12752, total block: 46572
Cost = 3, Tag Correct(%) = 0.935891
current: 12852, total block: 46572
Cost = 3, Tag Correct(%) = 0.935892
current: 12952, total block: 46572
Cost = 3, Tag Correct(%) = 0.93594
current: 13052, total block: 46572
Cost = 1, Tag Correct(%) = 0.93597
current: 13152, total block: 46572
Cost = 1, Tag Correct(%) = 0.93599
current: 13252, total block: 46572
Cost = 0, Tag Correct(%) = 0.935945
current: 13352, total block: 46572
Cost = 2, Tag Correct(%) = 0.935937
current: 13452, total block: 46572
Cost = 0, Tag Correct(%) = 0.935933
current: 13552, total block: 46572
Cost = 2, Tag Correct(%) = 0.935961
current: 13652, total block: 46572
Cost = 0, Tag Correct(%) = 0.935984
current: 13752, total block: 46572
Cost = 2, Tag Correct(%) = 0.936008
current: 13852, total block: 46572
Cost = 3, Tag Correct(%) = 0.93599
current: 13952, total block: 46572
Cost = 1, Tag Correct(%) = 0.935998
current: 14052, total block: 46572
Cost = 3, Tag Correct(%) = 0.936033
current: 14152, total block: 46572
Cost = 2, Tag Correct(%) = 0.93604
current: 14252, total block: 46572
Cost = 0, Tag Correct(%) = 0.936063
current: 14352, total block: 46572
Cost = 0, Tag Correct(%) = 0.93609
current: 14452, total block: 46572
Cost = 0, Tag Correct(%) = 0.936124
current: 14552, total block: 46572
Cost = 0, Tag Correct(%) = 0.936163
current: 14652, total block: 46572
Cost = 0, Tag Correct(%) = 0.93621
current: 14752, total block: 46572
Cost = 0, Tag Correct(%) = 0.936223
current: 14852, total block: 46572
Cost = 4, Tag Correct(%) = 0.936214
current: 14952, total block: 46572
Cost = 2, Tag Correct(%) = 0.936175
current: 15052, total block: 46572
Cost = 0, Tag Correct(%) = 0.936192
current: 15152, total block: 46572
Cost = 5, Tag Correct(%) = 0.936145
current: 15252, total block: 46572
Cost = 4, Tag Correct(%) = 0.936115
current: 15352, total block: 46572
Cost = 0, Tag Correct(%) = 0.936118
current: 15452, total block: 46572
Cost = 0, Tag Correct(%) = 0.936123
current: 15552, total block: 46572
Cost = 1, Tag Correct(%) = 0.936176
current: 15652, total block: 46572
Cost = 0, Tag Correct(%) = 0.936119
current: 15752, total block: 46572
Cost = 0, Tag Correct(%) = 0.936131
current: 15852, total block: 46572
Cost = 0, Tag Correct(%) = 0.936102
current: 15952, total block: 46572
Cost = 0, Tag Correct(%) = 0.936119
current: 16052, total block: 46572
Cost = 3, Tag Correct(%) = 0.936067
current: 16152, total block: 46572
Cost = 0, Tag Correct(%) = 0.936028
current: 16252, total block: 46572
Cost = 1, Tag Correct(%) = 0.936077
current: 16352, total block: 46572
Cost = 0, Tag Correct(%) = 0.936046
current: 16452, total block: 46572
Cost = 8, Tag Correct(%) = 0.936016
current: 16552, total block: 46572
Cost = 1, Tag Correct(%) = 0.936075
current: 16652, total block: 46572
Cost = 0, Tag Correct(%) = 0.936068
current: 16752, total block: 46572
Cost = 10, Tag Correct(%) = 0.936045
current: 16852, total block: 46572
Cost = 2, Tag Correct(%) = 0.936053
current: 16952, total block: 46572
Cost = 2, Tag Correct(%) = 0.936018
current: 17052, total block: 46572
Cost = 0, Tag Correct(%) = 0.935978
current: 17152, total block: 46572
Cost = 0, Tag Correct(%) = 0.935969
current: 17252, total block: 46572
Cost = 3, Tag Correct(%) = 0.935978
current: 17352, total block: 46572
Cost = 0, Tag Correct(%) = 0.935974
current: 17452, total block: 46572
Cost = 0, Tag Correct(%) = 0.935942
current: 17552, total block: 46572
Cost = 2, Tag Correct(%) = 0.93595
current: 17652, total block: 46572
Cost = 1, Tag Correct(%) = 0.936005
current: 17752, total block: 46572
Cost = 3, Tag Correct(%) = 0.935969
current: 17852, total block: 46572
Cost = 2, Tag Correct(%) = 0.935939
current: 17952, total block: 46572
Cost = 2, Tag Correct(%) = 0.935909
current: 18052, total block: 46572
Cost = 1, Tag Correct(%) = 0.935854
current: 18152, total block: 46572
Cost = 4, Tag Correct(%) = 0.935796
current: 18252, total block: 46572
Cost = 2, Tag Correct(%) = 0.935797
current: 18352, total block: 46572
Cost = 1, Tag Correct(%) = 0.935803
current: 18452, total block: 46572
Cost = 6, Tag Correct(%) = 0.935812
current: 18552, total block: 46572
Cost = 1, Tag Correct(%) = 0.935783
current: 18652, total block: 46572
Cost = 1, Tag Correct(%) = 0.93577
current: 18752, total block: 46572
Cost = 0, Tag Correct(%) = 0.935757
current: 18852, total block: 46572
Cost = 1, Tag Correct(%) = 0.93576
current: 18952, total block: 46572
Cost = 1, Tag Correct(%) = 0.935792
current: 19052, total block: 46572
Cost = 3, Tag Correct(%) = 0.93577
current: 19152, total block: 46572
Cost = 1, Tag Correct(%) = 0.935792
current: 19252, total block: 46572
Cost = 0, Tag Correct(%) = 0.935781
current: 19352, total block: 46572
Cost = 0, Tag Correct(%) = 0.935772
current: 19452, total block: 46572
Cost = 2, Tag Correct(%) = 0.935764
current: 19552, total block: 46572
Cost = 0, Tag Correct(%) = 0.935795
current: 19652, total block: 46572
Cost = 1, Tag Correct(%) = 0.935809
current: 19752, total block: 46572
Cost = 2, Tag Correct(%) = 0.935762
current: 19852, total block: 46572
Cost = 2, Tag Correct(%) = 0.935697
current: 19952, total block: 46572
Cost = 1, Tag Correct(%) = 0.935728
current: 20052, total block: 46572
Cost = 0, Tag Correct(%) = 0.935761
current: 20152, total block: 46572
Cost = 2, Tag Correct(%) = 0.935732
current: 20252, total block: 46572
Cost = 4, Tag Correct(%) = 0.935689
current: 20352, total block: 46572
Cost = 5, Tag Correct(%) = 0.935656
current: 20452, total block: 46572
Cost = 0, Tag Correct(%) = 0.935646
current: 20552, total block: 46572
Cost = 4, Tag Correct(%) = 0.935576
current: 20652, total block: 46572
Cost = 0, Tag Correct(%) = 0.935552
current: 20752, total block: 46572
Cost = 1, Tag Correct(%) = 0.935568
current: 20852, total block: 46572
Cost = 4, Tag Correct(%) = 0.935586
current: 20952, total block: 46572
Cost = 0, Tag Correct(%) = 0.935593
current: 21052, total block: 46572
Cost = 0, Tag Correct(%) = 0.935518
current: 21152, total block: 46572
Cost = 1, Tag Correct(%) = 0.935557
current: 21252, total block: 46572
Cost = 4, Tag Correct(%) = 0.935558
current: 21352, total block: 46572
Cost = 3, Tag Correct(%) = 0.935553
current: 21452, total block: 46572
Cost = 2, Tag Correct(%) = 0.935553
current: 21552, total block: 46572
Cost = 1, Tag Correct(%) = 0.935552
current: 21652, total block: 46572
Cost = 0, Tag Correct(%) = 0.935588
current: 21752, total block: 46572
Cost = 4, Tag Correct(%) = 0.93562
current: 21852, total block: 46572
Cost = 0, Tag Correct(%) = 0.935617
current: 21952, total block: 46572
Cost = 2, Tag Correct(%) = 0.935615
